in,out
2.5,1.5
2.3799999999999999,-1
1.6699999999999999,0.66999999999999993
1.5,-1
2.1000000000000001,1.1000000000000001
2.3999999999999999,1.3999999999999999
1.8,0.80000000000000004
1.95,-1
1.5700000000000001,0.57000000000000006
2.3999999999999999,1.3999999999999999
1.6699999999999999,0.66999999999999993
2,-1
1.9099999999999999,-1
6.5,-1
1.3600000000000001,0.3600000000000001
3.2000000000000002,2.2000000000000002
2.8999999999999999,-1
2.7999999999999998,1.7999999999999998
3.75,-1
2.6299999999999999,1.6299999999999999
2.7000000000000002,-1
1.2,0.19999999999999996
2,1
1.9099999999999999,-1
3,-1
1.6200000000000001,0.62000000000000011
1.4399999999999999,-1
1.8500000000000001,0.85000000000000009
2,-1
2.75,-1
1.3600000000000001,0.3600000000000001
4.2000000000000002,-1
3.6000000000000001,-1
7,-1
1.8500000000000001,0.85000000000000009
2.1000000000000001,-1
2.7000000000000002,-1
2.6299999999999999,1.6299999999999999
1.53,0.53000000000000003
1.2,0.19999999999999996
2,1
5.25,-1
1.6699999999999999,0.66999999999999993
1.25,0.25
1.8300000000000001,0.83000000000000007
1.29,0.29000000000000004
1.8300000000000001,0.83000000000000007
1.25,0.25
1.5700000000000001,-1
2.0499999999999998,1.0499999999999998
2,-1
2.8999999999999999,1.8999999999999999
1.95,-1
1.9099999999999999,0.90999999999999992
1.95,-1
3.1000000000000001,-1
4.5,-1
1.6699999999999999,-1
1.4399999999999999,0.43999999999999995
6,-1
2,-1
3.2000000000000002,-1
1.5700000000000001,-1
2.8799999999999999,-1
2.2000000000000002,-1
1.3,-1
1.1699999999999999,0.16999999999999993
1.25,0.25
2.25,-1
2.3999999999999999,-1
2.3999999999999999,1.3999999999999999
2.8999999999999999,-1
2.25,-1
2.2000000000000002,1.2000000000000002
2.5,-1
1.9099999999999999,0.90999999999999992
10,-1
5,4
2.7999999999999998,1.7999999999999998
1.73,-1
2.5,-1
2.75,-1
2.7999999999999998,1.7999999999999998
1.1100000000000001,0.1100000000000001
2.3799999999999999,-1
1.6200000000000001,-1
2.7999999999999998,-1
1.3600000000000001,-1
2.1499999999999999,1.1499999999999999
3,2
1.5700000000000001,0.57000000000000006
1.6499999999999999,0.64999999999999991
2.3999999999999999,-1
7.5,-1
4.2000000000000002,-1
3.2999999999999998,-1
3.3999999999999999,2.3999999999999999
1.95,0.94999999999999996
1.5,0.5
2.0499999999999998,1.0499999999999998
2.0499999999999998,-1
2.25,1.25
1.1299999999999999,0.12999999999999989
1.3300000000000001,-1
2.2999999999999998,1.2999999999999998
2.2999999999999998,1.2999999999999998
1.3300000000000001,-1
2.3799999999999999,-1
1.8500000000000001,-1
1.7,0.69999999999999996
1.1000000000000001,0.10000000000000009
5,4
3.5,-1
3.1000000000000001,-1
2.2999999999999998,1.2999999999999998
1.6699999999999999,0.66999999999999993
3.3999999999999999,-1
2.3999999999999999,-1
2.5,1.5
2.5499999999999998,-1
1.8300000000000001,0.83000000000000007
1.22,-1
2.25,-1
2.2000000000000002,1.2000000000000002
1.6200000000000001,0.62000000000000011
1.6699999999999999,0.66999999999999993
8,-1
1.6699999999999999,0.66999999999999993
1.9099999999999999,0.90999999999999992
1.4399999999999999,0.43999999999999995
3.3999999999999999,2.3999999999999999
2.25,1.25
1.73,-1
3.2999999999999998,-1
1.9099999999999999,-1
1.95,0.94999999999999996
2.5,1.5
2.0499999999999998,-1
1.73,0.72999999999999998
13,-1
2.6299999999999999,1.6299999999999999
1.8,-1
1.5,-1
2.6299999999999999,1.6299999999999999
1.5700000000000001,0.57000000000000006
1.5700000000000001,0.57000000000000006
1.1399999999999999,0.1399999999999999
2.1000000000000001,-1
3.7999999999999998,-1
2.1499999999999999,-1
1.3600000000000001,-1
7,-1
3,2
1.9099999999999999,0.90999999999999992
2.3799999999999999,-1
2.25,-1
2,1
15,-1
1.7,0.69999999999999996
1.5,0.5
1.95,0.94999999999999996
2.2000000000000002,1.2000000000000002
5,4
1.9099999999999999,0.90999999999999992
1.5,0.5
1.25,0.25
2.8799999999999999,-1
3.7999999999999998,-1
1.6699999999999999,0.66999999999999993
2.3799999999999999,-1
2.25,-1
2.0499999999999998,1.0499999999999998
2.1000000000000001,1.1000000000000001
1.8500000000000001,0.85000000000000009
9.5,-1
2.3999999999999999,-1
5.5,4.5
2.3799999999999999,-1
1.8,-1
2.4500000000000002,-1
1.6699999999999999,-1
1.3600000000000001,-1
1.0800000000000001,8.0000000000000071e-002
2.25,-1
2.1000000000000001,-1
2.2999999999999998,1.2999999999999998
1.8500000000000001,-1
2.0499999999999998,-1
3.25,-1
1.4399999999999999,0.43999999999999995
2.75,-1
15,-1
2.5,1.5
1.4399999999999999,-1
1.8,-1
1.8500000000000001,-1
6.5,5.5
1.5,0.5
2.4500000000000002,-1
2.5,-1
6.5,5.5
2.6299999999999999,1.6299999999999999
2.2000000000000002,-1
2.5,-1
2.0499999999999998,1.0499999999999998
1.95,0.94999999999999996
3,-1
2.3999999999999999,1.3999999999999999
2.3799999999999999,1.3799999999999999
1.1299999999999999,-1
3.7999999999999998,-1
2.25,-1
1.53,0.53000000000000003
1.4399999999999999,-1
2.25,-1
5.5,-1
1.6699999999999999,-1
2.5,-1
2.6000000000000001,1.6000000000000001
1.95,-1
5.5,-1
2.2999999999999998,1.2999999999999998
1.9099999999999999,-1
13,-1
1.5700000000000001,0.57000000000000006
1.9099999999999999,-1
4.2000000000000002,3.2000000000000002
1.3300000000000001,0.33000000000000007
1.0900000000000001,9.000000000000008e-002
2.2999999999999998,1.2999999999999998
1.95,0.94999999999999996
2.2999999999999998,-1
1.73,0.72999999999999998
2.6000000000000001,1.6000000000000001
1.8500000000000001,-1
2.1499999999999999,-1
6,-1
3.1000000000000001,-1
2.2999999999999998,-1
3.1000000000000001,-1
2.3999999999999999,1.3999999999999999
17,-1
2.0499999999999998,-1
3.1000000000000001,-1
1.3300000000000001,0.33000000000000007
1.1000000000000001,0.10000000000000009
1.5,0.5
2,1
2.1000000000000001,-1
2.7999999999999998,1.7999999999999998
2,1
1.3600000000000001,0.3600000000000001
1.5700000000000001,0.57000000000000006
3.6000000000000001,-1
2.1000000000000001,-1
3.5,2.5
2.6000000000000001,-1
6,-1
13,-1
2.6000000000000001,-1
2.25,1.25
2.3999999999999999,1.3999999999999999
5,-1
1.4399999999999999,0.43999999999999995
1.95,-1
1.3300000000000001,-1
1.73,0.72999999999999998
2.75,-1
1.75,0.75
10,-1
1.75,0.75
1.3300000000000001,0.33000000000000007
2.3799999999999999,-1
2.2000000000000002,-1
3,2
5,-1
3.75,-1
3,-1
2.5,1.5
1.1699999999999999,-1
3.25,-1
3.2999999999999998,-1
2,-1
2.6000000000000001,1.6000000000000001
2.7000000000000002,-1
1.3600000000000001,0.3600000000000001
2.5,-1
1.4399999999999999,0.43999999999999995
2.3999999999999999,-1
1.95,0.94999999999999996
1.95,-1
1.1699999999999999,0.16999999999999993
4.3300000000000001,-1
3.2999999999999998,-1
2.7999999999999998,1.7999999999999998
3.1000000000000001,2.1000000000000001
1.6699999999999999,-1
2.3999999999999999,1.3999999999999999
2.1499999999999999,1.1499999999999999
4.2000000000000002,-1
2.2000000000000002,1.2000000000000002
1.22,0.21999999999999997
2.7999999999999998,-1
2.5,-1
5.5,-1
1.3600000000000001,0.3600000000000001
2,1
1.7,-1
2.4500000000000002,1.4500000000000002
1.1699999999999999,0.16999999999999993
1.3300000000000001,0.33000000000000007
4.75,-1
2.7000000000000002,1.7000000000000002
2.3999999999999999,-1
1.9099999999999999,-1
2.3999999999999999,1.3999999999999999
2.7000000000000002,-1
2.1000000000000001,-1
1.9099999999999999,-1
4,-1
2.3799999999999999,1.3799999999999999
1.9099999999999999,0.90999999999999992
2.0499999999999998,1.0499999999999998
1.3999999999999999,-1
5,-1
1.73,-1
2.2000000000000002,-1
1.53,-1
1.29,0.29000000000000004
2.7999999999999998,1.7999999999999998
2,-1
2.5,1.5
2,1
2.75,1.75
4.75,-1
2.2999999999999998,-1
7,6
2,-1
1.3999999999999999,0.39999999999999991
2.1000000000000001,1.1000000000000001
1.6200000000000001,0.62000000000000011
1.75,0.75
4.3300000000000001,-1
2.6299999999999999,1.6299999999999999
1.2,0.19999999999999996
1.29,0.29000000000000004
4.5,3.5
3.7999999999999998,-1
2.3999999999999999,1.3999999999999999
1.95,0.94999999999999996
1.9099999999999999,0.90999999999999992
1.55,-1
3.3999999999999999,-1
1.0800000000000001,8.0000000000000071e-002
2,-1
2.5,-1
1.73,0.72999999999999998
1.5,0.5
2.0499999999999998,-1
3,-1
2.0499999999999998,-1
1.4399999999999999,0.43999999999999995
2.0499999999999998,-1
2.25,-1
4.2000000000000002,-1
2.8799999999999999,1.8799999999999999
4.2000000000000002,-1
9.5,-1
1.4399999999999999,-1
7,-1
1.6699999999999999,-1
2,1
2,-1
1.3300000000000001,0.33000000000000007
3,-1
1.8300000000000001,0.83000000000000007
2,1
1.95,-1
1.2,0.19999999999999996
3.2000000000000002,2.2000000000000002
1.6699999999999999,-1
1.1299999999999999,0.12999999999999989
2.2999999999999998,1.2999999999999998
7.5,-1
2.5,1.5
4,-1
1.25,-1
1.95,-1
1.8500000000000001,0.85000000000000009
2.1499999999999999,1.1499999999999999
19,-1
2.3999999999999999,1.3999999999999999
2.5,-1
2.0499999999999998,-1
1.5,0.5
2,1
1.73,0.72999999999999998
2.6299999999999999,-1
1.25,0.25
2.6299999999999999,1.6299999999999999
2.3799999999999999,1.3799999999999999
2.2999999999999998,-1
2.8799999999999999,-1
7,-1
1.53,0.53000000000000003
2.1499999999999999,1.1499999999999999
1.8300000000000001,0.83000000000000007
2.0499999999999998,-1
2.25,-1
2.8799999999999999,-1
12,-1
2.1000000000000001,-1
3.7999999999999998,-1
1.3999999999999999,-1
1.1399999999999999,-1
1.95,-1
3.1000000000000001,-1
2.6000000000000001,1.6000000000000001
2.2000000000000002,1.2000000000000002
2.4500000000000002,-1
2.5,1.5
2.6000000000000001,1.6000000000000001
1.5,0.5
1.3999999999999999,-1
1.73,-1
5.75,-1
1.8,-1
2.4500000000000002,-1
4.75,-1
1.75,0.75
17,-1
1.6200000000000001,0.62000000000000011
1.95,-1
1.8,0.80000000000000004
2.1000000000000001,-1
1.1000000000000001,0.10000000000000009
4.75,-1
2.5,-1
2.3999999999999999,-1
1.5700000000000001,0.57000000000000006
2.0499999999999998,-1
1.2,0.19999999999999996
2.1499999999999999,1.1499999999999999
15,-1
2.2999999999999998,-1
2.0499999999999998,-1
3,-1
1.8,-1
7.5,-1
2.6299999999999999,1.6299999999999999
2,-1
1.6699999999999999,0.66999999999999993
2.6299999999999999,-1
1.1000000000000001,0.10000000000000009
2.75,-1
2.1000000000000001,-1
1.5,-1
3.2999999999999998,2.2999999999999998
1.6200000000000001,-1
2.2000000000000002,-1
1.3,0.30000000000000004
8.5,7.5
3.7999999999999998,-1
2.1499999999999999,-1
1.5,0.5
13,-1
1.95,-1
1.5700000000000001,0.57000000000000006
2,1
2.0499999999999998,1.0499999999999998
2.8999999999999999,-1
1.0800000000000001,8.0000000000000071e-002
2.6000000000000001,1.6000000000000001
3.1000000000000001,-1
2.2000000000000002,1.2000000000000002
2.25,-1
3.2999999999999998,-1
1.2,0.19999999999999996
1.6200000000000001,-1
1.6000000000000001,0.60000000000000009
2.2000000000000002,-1
2.25,-1
3.75,2.75
2.25,-1
9,8
4,-1
1.9099999999999999,-1
1.95,-1
2.0499999999999998,-1
1.0700000000000001,7.0000000000000062e-002
3.1000000000000001,-1
1.8,0.80000000000000004
1.95,0.94999999999999996
2.5,-1
1.5700000000000001,-1
2.6299999999999999,1.6299999999999999
1.1699999999999999,0.16999999999999993
1.6699999999999999,0.66999999999999993
2.25,1.25
7,6
2.3999999999999999,-1
15,-1
4.75,-1
3.5,2.5
2.1499999999999999,1.1499999999999999
1.5,0.5
13,-1
2.1499999999999999,-1
2.2999999999999998,-1
2.2000000000000002,-1
4.3300000000000001,-1
2.3999999999999999,1.3999999999999999
4.5,-1
3.6000000000000001,2.6000000000000001
1.6699999999999999,-1
2.6000000000000001,1.6000000000000001
1.95,-1
3.3999999999999999,-1
1.1699999999999999,0.16999999999999993
1.25,0.25
1.95,0.94999999999999996
2.5,-1
1.0800000000000001,8.0000000000000071e-002
1.5700000000000001,-1
1.7,0.69999999999999996
2.7000000000000002,-1
2.75,-1
6.5,-1
2.5,1.5
5.25,-1
2.4500000000000002,1.4500000000000002
2.5,-1
2,-1
2.8999999999999999,1.8999999999999999
4.75,-1
1.1399999999999999,0.1399999999999999
1.9099999999999999,0.90999999999999992
2.1000000000000001,1.1000000000000001
2.2000000000000002,-1
1.73,0.72999999999999998
13,-1
3.2999999999999998,2.2999999999999998
2.25,-1
1.0800000000000001,8.0000000000000071e-002
2.75,-1
2.3999999999999999,1.3999999999999999
2.1000000000000001,1.1000000000000001
1.9099999999999999,0.90999999999999992
2.6299999999999999,-1
3.3999999999999999,-1
2.1499999999999999,-1
2.1000000000000001,-1
2.3999999999999999,-1
1.53,-1
2.1000000000000001,-1
9,-1
2.7000000000000002,-1
1.1799999999999999,0.17999999999999994
3.2000000000000002,-1
3.75,2.75
4.2000000000000002,-1
2.5,-1
1.1299999999999999,-1
8,-1
1.8500000000000001,0.85000000000000009
2.25,1.25
1.4399999999999999,-1
2.0499999999999998,1.0499999999999998
1.8500000000000001,0.85000000000000009
2.8999999999999999,-1
3.1000000000000001,-1
2.5,-1
2.3999999999999999,-1
1.9099999999999999,0.90999999999999992
1.73,0.72999999999999998
1.95,0.94999999999999996
2.8799999999999999,1.8799999999999999
1.75,-1
2.3999999999999999,1.3999999999999999
1.1299999999999999,0.12999999999999989
2.7999999999999998,-1
3.5,-1
3.3999999999999999,2.3999999999999999
3,-1
1.5700000000000001,0.57000000000000006
1.3600000000000001,0.3600000000000001
1.6699999999999999,0.66999999999999993
2.4500000000000002,1.4500000000000002
1.8500000000000001,0.85000000000000009
11,-1
2.25,-1
2.0499999999999998,1.0499999999999998
2.3799999999999999,-1
1.4399999999999999,-1
6.5,-1
2.2999999999999998,-1
2,1
1.1299999999999999,0.12999999999999989
3.3999999999999999,-1
1.2,0.19999999999999996
3.1000000000000001,-1
2.75,1.75
2.1000000000000001,1.1000000000000001
2.3799999999999999,-1
1.8300000000000001,0.83000000000000007
1.5,-1
2.2999999999999998,-1
2.0499999999999998,-1
3.2000000000000002,2.2000000000000002
6,-1
2.0499999999999998,-1
2.2000000000000002,-1
3.1000000000000001,-1
4.2000000000000002,-1
5.5,4.5
2.4500000000000002,1.4500000000000002
1.1799999999999999,0.17999999999999994
2.5499999999999998,1.5499999999999998
2.3799999999999999,1.3799999999999999
1.3600000000000001,0.3600000000000001
2.5,1.5
1.3300000000000001,0.33000000000000007
2.1000000000000001,-1
2.6000000000000001,1.6000000000000001
1.95,0.94999999999999996
9,-1
1.9099999999999999,-1
3,-1
4.75,-1
1.8,-1
2.8799999999999999,1.8799999999999999
1.6200000000000001,0.62000000000000011
2.4500000000000002,-1
1.3999999999999999,-1
2.5,-1
1.3600000000000001,0.3600000000000001
3.7999999999999998,-1
1.8,0.80000000000000004
1.6200000000000001,0.62000000000000011
1.8,-1
2.0499999999999998,1.0499999999999998
7,6
2.7999999999999998,-1
2.7000000000000002,-1
3.3999999999999999,2.3999999999999999
1.75,-1
15,-1
1.9099999999999999,0.90999999999999992
1.7,-1
2.1000000000000001,-1
2,-1
1.0800000000000001,8.0000000000000071e-002
3.5,-1
1.29,-1
3.2000000000000002,-1
1.5,0.5
2.0499999999999998,-1
2,1
2.2999999999999998,1.2999999999999998
1.1000000000000001,0.10000000000000009
2.7999999999999998,-1
1.3600000000000001,0.3600000000000001
3.3999999999999999,2.3999999999999999
1.8,0.80000000000000004
2.2000000000000002,-1
2.2999999999999998,1.2999999999999998
2.1499999999999999,1.1499999999999999
2.5,-1
10,-1
3,2
3.6000000000000001,2.6000000000000001
2.3999999999999999,-1
1.45,0.44999999999999996
5.25,4.25
1.8500000000000001,-1
2,-1
2.2999999999999998,-1
1.8,0.80000000000000004
1.0700000000000001,7.0000000000000062e-002
1.1299999999999999,0.12999999999999989
4,3
2.75,-1
3.1000000000000001,-1
1.4399999999999999,0.43999999999999995
2.3799999999999999,-1
2.5,1.5
3.5,-1
2.2999999999999998,1.2999999999999998
2.25,-1
4.75,-1
1.1399999999999999,0.1399999999999999
1.45,-1
2.3799999999999999,-1
2.1000000000000001,-1
3,-1
1.1799999999999999,0.17999999999999994
1.6699999999999999,0.66999999999999993
2.25,-1
13,-1
3,-1
1.8,0.80000000000000004
3.8999999999999999,2.8999999999999999
2.2999999999999998,-1
2.7000000000000002,1.7000000000000002
1.6499999999999999,0.64999999999999991
1.1699999999999999,-1
3.1000000000000001,-1
2.2999999999999998,1.2999999999999998
2,1
2.0499999999999998,-1
3.7999999999999998,2.7999999999999998
2.2000000000000002,1.2000000000000002
1.8500000000000001,-1
1.3300000000000001,-1
3.1000000000000001,-1
13,-1
1.8,0.80000000000000004
2.0499999999999998,1.0499999999999998
1.6699999999999999,-1
4.75,3.75
1.5,0.5
2.3999999999999999,-1
2.4500000000000002,-1
1.2,0.19999999999999996
4.5,3.5
2.1000000000000001,1.1000000000000001
2.5,1.5
6,-1
1.5,-1
1.5,0.5
1.95,0.94999999999999996
1.8500000000000001,-1
15,-1
6,-1
1.5700000000000001,-1
2.1000000000000001,1.1000000000000001
2.2999999999999998,-1
2.7000000000000002,-1
1.5700000000000001,0.57000000000000006
2.25,1.25
2.5,1.5
1.1699999999999999,-1
2.6000000000000001,1.6000000000000001
2.6000000000000001,-1
8,-1
2.1000000000000001,-1
1.25,0.25
1.5700000000000001,0.57000000000000006
1.53,0.53000000000000003
2.2999999999999998,-1
2.7000000000000002,-1
3,-1
3.3999999999999999,2.3999999999999999
2.1000000000000001,1.1000000000000001
2.2000000000000002,-1
2.3999999999999999,-1
1.6200000000000001,-1
2.7000000000000002,-1
3.7999999999999998,-1
1.29,0.29000000000000004
4.75,3.75
1.75,-1
2.3799999999999999,-1
2.8999999999999999,-1
2,-1
2,1
1.3300000000000001,0.33000000000000007
10,-1
1.5,0.5
2.1000000000000001,1.1000000000000001
1.5,-1
2,1
2.5,1.5
2.1000000000000001,-1
2.7999999999999998,-1
2.7000000000000002,-1
2.3999999999999999,-1
1.1699999999999999,0.16999999999999993
5.5,-1
1.6699999999999999,0.66999999999999993
2.2999999999999998,1.2999999999999998
1.73,-1
4.3300000000000001,3.3300000000000001
1.6699999999999999,0.66999999999999993
2.2999999999999998,-1
3.7999999999999998,-1
3.2000000000000002,2.2000000000000002
1.9099999999999999,0.90999999999999992
1.6200000000000001,0.62000000000000011
1.6699999999999999,-1
2.6000000000000001,-1
2.5,1.5
19,-1
1.55,-1
1.3,-1
2,1
3.2999999999999998,2.2999999999999998
1.95,-1
1.3600000000000001,0.3600000000000001
2.75,-1
1.5700000000000001,0.57000000000000006
1.6200000000000001,-1
2.1000000000000001,-1
13,-1
2.7999999999999998,-1
4,-1
1.6200000000000001,0.62000000000000011
1.8,0.80000000000000004
6,-1
1.8500000000000001,0.85000000000000009
1.6699999999999999,0.66999999999999993
2.3999999999999999,-1
1.73,-1
3.6000000000000001,-1
2.2000000000000002,1.2000000000000002
1.8500000000000001,-1
1.73,0.72999999999999998
15,-1
1.95,-1
2.5,1.5
5.25,-1
3.1000000000000001,2.1000000000000001
1.2,-1
1.6699999999999999,0.66999999999999993
2.0499999999999998,1.0499999999999998
2.1499999999999999,1.1499999999999999
1.8,0.80000000000000004
1.73,0.72999999999999998
2.1000000000000001,1.1000000000000001
1.55,0.55000000000000004
2.1000000000000001,1.1000000000000001
9,8
8.5,-1
1.9099999999999999,0.90999999999999992
1.5,-1
1.8500000000000001,0.85000000000000009
2.8799999999999999,-1
2.7000000000000002,1.7000000000000002
2.5,1.5
3.25,-1
1.4399999999999999,0.43999999999999995
2.0499999999999998,-1
2.0499999999999998,-1
10,-1
1.45,0.44999999999999996
1.95,-1
2.5,-1
2.6000000000000001,-1
1.9099999999999999,-1
1.1399999999999999,0.1399999999999999
2.7999999999999998,-1
5.75,-1
2.0499999999999998,1.0499999999999998
1.73,-1
1.6699999999999999,0.66999999999999993
2.7000000000000002,-1
2.0499999999999998,-1
4.2000000000000002,-1
1.5,0.5
8.5,-1
1.75,0.75
2.25,-1
2.2999999999999998,1.2999999999999998
1.6699999999999999,0.66999999999999993
2.1000000000000001,-1
2.4500000000000002,1.4500000000000002
1.5,-1
1.1299999999999999,0.12999999999999989
3.5,2.5
3,-1
5.25,4.25
2.5,-1
1.6200000000000001,-1
2.75,1.75
1.75,0.75
1.3,0.30000000000000004
2.3999999999999999,-1
2.2000000000000002,-1
2.3799999999999999,1.3799999999999999
2.1499999999999999,1.1499999999999999
3.5,2.5
1.5,0.5
2.6299999999999999,-1
8,-1
2.8999999999999999,-1
1.1000000000000001,0.10000000000000009
2.5,-1
2.25,-1
2.3799999999999999,1.3799999999999999
1.3600000000000001,0.3600000000000001
3.75,-1
2.1000000000000001,1.1000000000000001
1.8,-1
1.29,0.29000000000000004
2.3500000000000001,1.3500000000000001
6,5
3,2
2.7000000000000002,-1
5,-1
3.3999999999999999,-1
1.8300000000000001,0.83000000000000007
1.73,-1
2,-1
1.6200000000000001,0.62000000000000011
2.6299999999999999,-1
2.3799999999999999,1.3799999999999999
3.5,2.5
1.9099999999999999,0.90999999999999992
2,1
1.75,0.75
1.5,0.5
2.7999999999999998,1.7999999999999998
1.4399999999999999,0.43999999999999995
2,1
4.75,-1
2.25,1.25
1.4399999999999999,0.43999999999999995
2,1
5.75,4.75
2.25,1.25
3,-1
1.1799999999999999,-1
1.75,0.75
1.3999999999999999,-1
2.5,1.5
2.2000000000000002,-1
3.5,-1
3.3999999999999999,2.3999999999999999
3,-1
2.1000000000000001,-1
3.2999999999999998,2.2999999999999998
1.29,-1
2.2000000000000002,-1
1.45,-1
2.0499999999999998,1.0499999999999998
8,-1
2.5,1.5
1.5700000000000001,0.57000000000000006
2.5499999999999998,1.5499999999999998
1.0700000000000001,7.0000000000000062e-002
1.5,0.5
2.6000000000000001,-1
3.5,-1
2.3799999999999999,-1
1.73,-1
3.2999999999999998,2.2999999999999998
2.3799999999999999,-1
6,-1
3.5,-1
2.3799999999999999,-1
2.1000000000000001,-1
1.7,0.69999999999999996
3.75,-1
2.0499999999999998,-1
2.6299999999999999,-1
1.95,-1
1.1699999999999999,0.16999999999999993
1.2,0.19999999999999996
4,-1
1.6200000000000001,0.62000000000000011
2.6000000000000001,1.6000000000000001
2.0499999999999998,-1
1.3600000000000001,-1
2.6299999999999999,-1
1.3300000000000001,-1
1.25,0.25
2.1000000000000001,1.1000000000000001
2,1
1.75,0.75
2,-1
2.7999999999999998,1.7999999999999998
3.7999999999999998,-1
2.4500000000000002,-1
1.9099999999999999,0.90999999999999992
1.95,-1
3.25,-1
1.3600000000000001,0.3600000000000001
2.2999999999999998,-1
2.0499999999999998,-1
2.2999999999999998,1.2999999999999998
11,-1
3.2999999999999998,2.2999999999999998
1.3600000000000001,0.3600000000000001
4,-1
2.3799999999999999,1.3799999999999999
7.5,-1
7,6
3,2
1.8300000000000001,-1
1.8300000000000001,-1
1.9099999999999999,-1
1.7,0.69999999999999996
1.95,0.94999999999999996
1.1299999999999999,0.12999999999999989
1.8500000000000001,-1
1.6699999999999999,-1
2.2999999999999998,1.2999999999999998
2.7999999999999998,-1
1.22,0.21999999999999997
1.6699999999999999,-1
1.45,0.44999999999999996
3.5,2.5
1.7,0.69999999999999996
7,-1
2.0499999999999998,-1
2.8799999999999999,-1
2.7999999999999998,-1
7,-1
3.2999999999999998,2.2999999999999998
2.7000000000000002,-1
1.1399999999999999,-1
1.4399999999999999,0.43999999999999995
2.2000000000000002,1.2000000000000002
2.2000000000000002,1.2000000000000002
1.7,0.69999999999999996
2.1000000000000001,-1
1.7,-1
1.95,-1
1.3600000000000001,0.3600000000000001
2.2999999999999998,-1
7.5,-1
1.95,0.94999999999999996
2.7000000000000002,-1
1.73,0.72999999999999998
2.1000000000000001,-1
3.7999999999999998,-1
3.6000000000000001,2.6000000000000001
8.5,-1
1.8300000000000001,0.83000000000000007
1.0800000000000001,8.0000000000000071e-002
1.5,-1
2.3799999999999999,-1
2.5,-1
1.8,-1
1.7,0.69999999999999996
1.53,-1
2.6299999999999999,-1
1.8,0.80000000000000004
2.04,-1
5,-1
19,-1
2.4500000000000002,-1
1.53,0.53000000000000003
2.3900000000000001,-1
2.54,-1
2.5,-1
2.79,-1
1.3300000000000001,0.33000000000000007
5.5,4.5
1.8999999999999999,0.89999999999999991
2.04,-1
1.3300000000000001,0.33000000000000007
1.75,-1
1.8300000000000001,0.83000000000000007
2.29,-1
